"Staper","Fresgn","Datasgn","Eftm0101","Eftm0102","Eftm0103","Eftm0106","Eftm0107","Eftm0108","Eftm0109"
"1994-08","M","A","20251000","10038000","10213000","","","",""
"1994-09","M","A","19706000","9216000","10490000","","","",""
"1994-10","M","A","19827000","9396000","10431000","","","",""
"1994-11","M","A","23000000","10400000","12600000","","","",""
"1994-12","M","A","36446000","17940000","18506000","","","",""
"1995-01","M","B","15680000","6490000","8190000","","","",""
"1995-01","M","A","15680000","6490000","8190000","","","",""
"1995-02","M","A","16040000","7140000","9900000","","","",""
"1995-02","M","B","31720000","13630000","18090000","","","",""
"1995-03","M","B","54846000","23876000","30969000","","","",""
"1995-03","M","A","23126000","10246000","12879000","","","",""
"1995-04","M","A","22300000","10300000","12000000","","","",""
"1995-04","M","B","77146000","34176000","42969000","","","",""
"1995-05","M","A","24330000","11497000","12833000","","","",""
"1995-05","M","B","101476000","45673000","55802000","","","",""
"1995-06","M","B","126466000","56630000","69840000","","","",""
"1995-06","M","A","24990000","10957000","14038000","","","",""
"1995-07","M","A","23402000","11130000","12272000","","","",""
"1995-07","M","B","149868000","67760000","82112000","","","",""
"1995-08","M","A","24119000","11588000","12532000","","","",""
"1995-08","M","B","173987000","79348000","94644000","","","",""
"1995-09","M","A","23731000","11299000","12431000","","","",""
"1995-09","M","B","197718000","90647000","107075000","","","",""
"1995-10","M","A","23319000","10976000","12343000","","","",""
"1995-10","M","B","221037000","101623000","119418000","","","",""
"1995-11","M","A","24225000","12047000","12178000","","","",""
"1995-11","M","B","245262000","113670000","131596000","","","",""
"1995-12","M","A","35719000","18474000","17245000","","","",""
"1995-12","M","B","280981000","132144000","148841000","","","",""
"1996-01","M","A","19297126","10131677","9165449","","","",""
"1996-01","M","B","19297126","10131677","9165449","","","",""
"1996-02","M","B","36098111","18268888","17829223","","","",""
"1996-02","M","A","16791091","8137210","8653880","","","",""
"1996-03","M","A","21542159","11135049","10407110","","","",""
"1996-03","M","B","57653227","29403932","28249295","","","",""
"1996-04","M","A","22307550","10925868","11381682","","","",""
"1996-04","M","B","79960777","40329800","39630977","","","",""
"1996-05","M","B","104070896","52277489","51793407","","","",""
"1996-05","M","A","24165096","12009650","12155446","","","",""
"1996-06","M","A","23174458","10908863","12265595","","","",""
"1996-06","M","B","127240566","63182448","64058118","","","",""
"1996-07","M","A","23730445","11304687","12425757","","","",""
"1996-07","M","B","150954153","74476062","76478092","","","",""
"1996-08","M","B","176227492","85615340","90612152","","","",""
"1996-08","M","A","25273350","11139011","14134338","","","",""
"1996-09","M","A","23713300","10294161","13419139","","","",""
"1996-09","M","B","199931930","95904236","104027694","","","",""
"1996-10","M","B","226434053","107212289","119221764","","","",""
"1996-10","M","A","26527628","11308585","15219043","","","",""
"1996-11","M","A","25242647","11622138","13620509","","","",""
"1996-11","M","B","251590217","118807413","132782804","","","",""
"1996-12","M","A","38354000","20028000","18326000","","","",""
"1996-12","M","B","290118850","138944899","151173948","","","",""
"1997-01","M","A","21669142","9976762","11692381","","","",""
"1997-01","M","B","21669142","9976762","11692381","","","",""
"1997-02","M","B","39200755","17704904","21495851","","","",""
"1997-02","M","A","17575612","7728966","9846646","","","",""
"1997-03","M","B","64293205","28786724","35506481","","","",""
"1997-03","M","A","25144515","11097881","14046635","","","",""
"1997-04","M","B","90293393","40002034","50291360","","","",""
"1997-04","M","A","26014707","11220057","14794650","","","",""
"1997-05","M","A","26750723","11558353","15192370","","","",""
"1997-05","M","B","117036888","51560876","65476011","","","",""
"1997-06","M","A","26593176","11219911","15373265","","","",""
"1997-06","M","B","143870086","63047125","80822961","","","",""
"1997-07","M","B","172193760","75833760","96359999","","","",""
"1997-07","M","A","28336810","12791127","15545683","","","",""
"1997-08","M","A","27097799","11070423","16027376","","","",""
"1997-08","M","B","199257424","86884763","112372661","","","",""
"1997-09","M","A","28043081","11480443","16562638","","","",""
"1997-09","M","B","227291275","98360126","128931150","","","",""
"1997-10","M","B","257987051","111200498","146786553","","","",""
"1997-10","M","A","30658245","12841635","17816610","","","",""
"1997-11","M","A","28848905","12096962","16751943","","","",""
"1997-11","M","B","286812339","123288867","163523472","","","",""
"1997-12","M","A","38268859","19078477","19190382","","","",""
"1997-12","M","B","325057452","142360809","182696642","","","",""
"1998-01","M","A","21370305","8694589","12675716","","","",""
"1998-01","M","B","21370305","8694589","12675716","","","",""
"1998-02","M","B","42521280","17687963","24833317","","","",""
"1998-02","M","A","21150385","8992710","12157675","","","",""
"1998-03","M","A","27179194","11802083","15377111","","","",""
"1998-03","M","B","69838930","29602076","40236854","","","",""
"1998-04","M","B","97476221","41287209","56189013","","","",""
"1998-04","M","A","27637822","11686014","15951807","","","",""
"1998-05","M","B","123687168","52575512","71111655","","","",""
"1998-05","M","A","26217508","11291004","14926504","","","",""
"1998-06","M","A","27465102","11856266","15608836","","","",""
"1998-06","M","B","151399540","64424215","86975325","","","",""
"1998-07","M","B","179486378","76386609","103099769","","","",""
"1998-07","M","A","28121554","11964112","16157442","","","",""
"1998-08","M","B","205910620","87264977","118645643","","","",""
"1998-08","M","A","26436094","10878866","15557228","","","",""
"1998-09","M","B","232947864","98821731","134126133","","","",""
"1998-09","M","A","27018447","11542862","15475586","","","",""
"1998-10","M","A","26382410","11652677","14729733","","","",""
"1998-10","M","B","259111217","110336589","148774628","","","",""
"1998-11","M","A","27473157","12345575","15127581","","","",""
"1998-11","M","B","286446608","122595029","163851579","","","",""
"1998-12","M","A","37679866","17678591","20001275","","","",""
"1998-12","M","B","323923415","140166302","183757113","","","",""
"1999-01","M","A","21295934","9903327","11392607","","","",""
"1999-01","M","B","21295934","9903327","11392607","","","",""
"1999-02","M","A","19722296","8722242","11000053","","","",""
"1999-02","M","B","41017972","18625603","22392369","","","",""
"1999-03","M","B","70260509","32992767","37267743","","","",""
"1999-03","M","A","29255963","14378027","14877936","","","",""
"1999-04","M","B","98846840","46821425","52025415","","","",""
"1999-04","M","A","28641588","13837405","14804183","","","",""
"1999-05","M","B","128027588","60475196","67552392","","","",""
"1999-05","M","A","29189160","13657217","15531943","","","",""
"1999-06","M","B","157938176","74994511","82943665","","","",""
"1999-06","M","A","29921018","14522955","15398063","","","",""
"1999-07","M","B","189111466","88910311","100201155","","","",""
"1999-07","M","A","31260064","13921401","17338664","","","",""
"1999-08","M","B","220779089","102350699","118428390","","","",""
"1999-08","M","A","31771807","13446470","18325337","","","",""
"1999-09","M","A","33844262","15267999","18576263","","","",""
"1999-09","M","B","254604868","117608974","136995894","","","",""
"1999-10","M","B","286609803","131389864","155219939","","","",""
"1999-10","M","A","32024672","13792756","18231917","","","",""
"1999-11","M","B","322995033","148298492","174696541","","","",""
"1999-11","M","A","36385253","16908628","19476625","","","",""
"1999-12","M","B","360649443","165718009","194931434","","","",""
"1999-12","M","A","37661049","17422392","20238657","","","",""
"2000-01","M","B","32055670","15258393","16797277","","","",""
"2000-01","M","A","32055670","15258393","16797277","","","",""
"2000-02","M","A","28203989","13428609","14775380","","","",""
"2000-02","M","B","60259673","28687151","31572521","","","",""
"2000-03","M","A","37960060","17813579","20146482","","","",""
"2000-03","M","B","98216340","46500753","51715587","","","",""
"2000-04","M","B","137075023","64859816","72215207","","","",""
"2000-04","M","A","38861187","18360795","20500392","","","",""
"2000-05","M","B","174109571","81825698","92283873","","","",""
"2000-05","M","A","37071604","16966429","20105176","","","",""
"2000-06","M","A","42494372","20301402","22192970","","","",""
"2000-06","M","B","216602420","102126812","114475608","","","",""
"2000-07","M","B","257565097","121613083","135952014","","","",""
"2000-07","M","A","40970137","19491628","21478509","","","",""
"2000-08","M","A","44116925","20787740","23329185","","","",""
"2000-08","M","B","301737337","142394118","159343218","","","",""
"2000-09","M","B","345412360","163105004","182307356","","","",""
"2000-09","M","A","43688324","20715034","22973290","","","",""
"2000-10","M","B","387132713","182018645","205114068","","","",""
"2000-10","M","A","41716375","18916401","22799974","","","",""
"2000-11","M","B","430923768","203684423","227239345","","","",""
"2000-11","M","A","43795763","21640881","22154881","","","",""
"2000-12","M","A","43400399","21414250","21986149","","","",""
"2000-12","M","B","474308185","225096566","249211619","","","",""
"2001-01","M","A","32457000","15541000","16916000","2978000","12567000","1715000","15211000"
"2001-01","M","B","32457000","15541000","16916000","2978000","12567000","1715000","15211000"
"2001-02","M","A","37424000","18226000","19199000","3426000","14800000","1981000","17232000"
"2001-02","M","B","69910000","33771000","36139000","6404000","27367000","3696000","32443000"
"2001-03","M","B","113814000","54540000","59274000","10192000","44351000","6275000","52999000"
"2001-03","M","A","43908000","20769000","23139000","3788000","16984000","2579000","20556000"
"2001-04","M","A","44652000","21860000","22792000","4589000","17241000","2122000","20361000"
"2001-04","M","B","158132000","76374000","81757000","14781000","61592000","8397000","73360000"
"2001-05","M","B","197683000","95181000","102502000","18568000","76613000","10477000","92018000"
"2001-05","M","A","39629000","18809000","20821000","3787000","15021000","2080000","18658000"
"2001-06","M","B","241006000","116431000","124574000","22724000","93707000","12492000","112083000"
"2001-06","M","A","43333000","21252000","22081000","4156000","17094000","2015000","20065000"
"2001-07","M","B","284836000","137381000","147455000","26773000","110607000","14815000","132640000"
"2001-07","M","A","43843000","20955000","22888000","4049000","16900000","2323000","20557000"
"2001-08","M","A","45702000","22162000","23540000","4143000","18015000","2059000","21479000"
"2001-08","M","B","330532000","159539000","170994000","30916000","128622000","16874000","154119000"
"2001-09","M","B","376372000","181389000","194983000","34975000","146380000","19088000","175707000"
"2001-09","M","A","45840000","21851000","23989000","4059000","17758000","2214000","21588000"
"2001-10","M","B","417834000","200255000","217579000","38322000","161933000","21138000","196441000"
"2001-10","M","A","41692000","18902000","22791000","3347000","15553000","2050000","20734000"
"2001-11","M","A","44845000","20845000","24000000","3624000","17321000","2403000","21588000"
"2001-11","M","B","462770000","221200000","241570000","41946000","179254000","23541000","218029000"
"2001-12","M","A","46893000","22390000","24503000","3828000","18586000","2812000","21773000"
"2001-12","M","B","509768000","243613000","266155000","45774000","197840000","26353000","239802000"
"2002-01","M","B","40674000","18970000","21703000","3150000","15820000","1787000","19916000"
"2002-01","M","A","40674000","18970000","21703000","3150000","15820000","1787000","19916000"
"2002-02","M","B","75729000","34889000","40840000","5768000","29120000","3568000","37272000"
"2002-02","M","A","35056000","15919000","19137000","2618000","13300000","1781000","17356000"
"2002-03","M","A","46325000","22507000","23818000","3643000","18849000","2118000","21700000"
"2002-03","M","B","122061000","57404000","64658000","9411000","47969000","5686000","58972000"
"2002-04","M","A","52479000","25755000","26725000","4221000","21530000","2370000","24322000"
"2002-04","M","B","174517000","83135000","91382000","13632000","69499000","8056000","83294000"
"2002-05","M","A","47079000","22435000","24644000","3608000","18820000","2012000","32629000"
"2002-05","M","B","221551000","105561000","115991000","17240000","88319000","10068000","115923000"
"2002-06","M","B","270710000","128651000","142059000","21110000","107539000","12274000","129778000"
"2002-06","M","A","49115000","23096000","26019000","3870000","19220000","2206000","13855000"
"2002-07","M","B","326843000","155600000","171243000","25637000","129963000","14754000","156489000"
"2002-07","M","A","56198000","26988000","29210000","4527000","22424000","2480000","26711000"
"2002-08","M","A","56642000","27205000","29437000","4789000","22405000","2397000","27054000"
"2002-08","M","B","383489000","182795000","200694000","30426000","152368000","17151000","183543000"
"2002-09","M","A","61707000","29794000","31913000","4874000","24902000","2629000","29237000"
"2002-09","M","B","445135000","212572000","232564000","35300000","177270000","19780000","212780000"
"2002-10","M","A","55147000","25200000","29946000","4170000","21020000","2480000","27460000"
"2002-10","M","B","500261000","237762000","262499000","39470000","198290000","22260000","240240000"
"2002-11","M","B","560181000","266487000","293694000","44570000","221910000","25250000","268450000"
"2002-11","M","A","59943000","28739000","31205000","5100000","23620000","2990000","28210000"
"2002-12","M","B","620785000","295216000","325569000","49270000","245930000","28480000","297080000"
"2002-12","M","A","60624000","28733000","31891000","4700000","24020000","3230000","28630000"
"2003-01","M","B","60792000","31016000","29776000","5700000","25310000","2370000","27410000"
"2003-01","M","A","60792000","31016000","29776000","5700000","25310000","2370000","27410000"
"2003-02","M","B","109025000","54794000","54231000","10210000","44590000","4820000","49410000"
"2003-02","M","A","48242000","23780000","24462000","4510000","19280000","2450000","22000000"
"2003-03","M","A","64642000","32551000","32091000","5860000","26680000","2820000","29270000"
"2003-03","M","B","173660000","87344000","86316000","16070000","71270000","7640000","78680000"
"2003-04","M","B","243957000","121932000","122025000","22520000","99400000","10600000","111430000"
"2003-04","M","A","70220000","34603000","35617000","6450000","28130000","2960000","32750000"
"2003-05","M","B","309343000","153485000","155858000","28000000","125480000","13170000","142680000"
"2003-05","M","A","65446000","31604000","33842000","5480000","26080000","2570000","31250000"
"2003-06","M","A","66812000","32336000","34476000","5820000","26520000","2880000","31590000"
"2003-06","M","B","376143000","185822000","190321000","33820000","152000000","16050000","174270000"
"2003-07","M","B","450740000","222330000","228410000","39940000","182390000","18840000","209560000"
"2003-07","M","A","74620000","36510000","38110000","6620000","30390000","2790000","35290000"
"2003-08","M","B","522720000","256930000","265790000","46120000","210810000","21500000","244290000"
"2003-08","M","A","72040000","34620000","37420000","6180000","28420000","2660000","34730000"
"2003-09","M","B","606260000","298560000","307700000","53600000","245000000","24500000","283200000"
"2003-09","M","A","83590000","41650000","41940000","7480000","34190000","3000000","38910000"
"2003-10","M","A","76120000","35190000","40930000","5500000","29600000","3000000","37900000"
"2003-10","M","B","682330000","333730000","348600000","59100000","274600000","27500000","321100000"
"2003-11","M","B","760930000","370590000","390340000","65300000","305300000","30600000","359800000"
"2003-11","M","A","78660000","36890000","41760000","6200000","30700000","3100000","38700000"
"2003-12","M","B","851210000","412840000","438370000","72800000","340100000","34800000","403600000"
"2003-12","M","A","90400000","42340000","48070000","7500000","34800000","4200000","43800000"
"2004-01","M","A","71450000","35740000","35720000","7901807","27812633","2385762","33323831"
"2004-01","M","B","71450000","35740000","35720000","7901807","27812633","2385762","33323831"
"2004-02","M","A","76190000","42030000","34160000","8937493","33081691","2614618","31433228"
"2004-02","M","B","147640000","77770000","69870000","16839300","60894325","5000380","64757059"
"2004-03","M","A","92236000","46388000","45848000","9210266","37268688","3071446","42773597"
"2004-03","M","B","239847000","124143000","115704000","26049566","98163012","8071826","107530656"
"2004-04","M","A","96500000","49380000","47120000","10408039","39121177","3141884","43967031"
"2004-04","M","B","336240000","173500000","162740000","36457605","137284189","11213711","151497687"
"2004-05","M","B","423840000","216250000","207590000","45384581","171341331","14602001","192953531"
"2004-05","M","A","87630000","42770000","44870000","8926977","34057142","3388290","41455844"
"2004-06","M","B","522970000","264900000","258080000","56152881","209466472","18247863","239825582"
"2004-06","M","A","99150000","48650000","50500000","10768300","38125140","3645862","46872051"
"2004-07","M","B","623110000","313990000","309120000","65900000","248100000","21590000","287520000"
"2004-07","M","A","99980000","48970000","51000000","9747119","38633528","3342137","47694418"
"2004-08","M","A","98310000","46910000","51400000","9210000","38320000","3200000","48290000"
"2004-08","M","B","722130000","361540000","360590000","75110000","286420000","24790000","335810000"
"2004-09","M","B","828550000","412310000","416240000","85360000","326960000","28480000","387760000"
"2004-09","M","A","106610000","50810000","55800000","10250000","40540000","3690000","51950000"
"2004-10","M","B","926470000","457750000","468720000","94620000","363130000","31920000","436800000"
"2004-10","M","A","97960000","45430000","52530000","9260000","36170000","3440000","49040000"
"2004-11","M","A","111960000","51030000","60930000","11340000","39680000","4020000","56860000"
"2004-11","M","B","1038380000","508770000","529610000","105960000","402810000","35940000","493660000"
"2004-12","M","B","1154740000","561380000","593360000","117300000","444120000","40550000","552820000"
"2004-12","M","A","116490000","52710000","63780000","11340000","41310000","4610000","59160000"
"2005-01","M","B","95060000","44290000","50780000","9633434","34620089","3619608","47106146"
"2005-01","M","A","95060000","44290000","50780000","9633434","34620089","3619608","47106146"
"2005-02","M","B","179460000","84180000","95280000","18853638","65295825","6431122","88574495"
"2005-02","M","A","84450000","39920000","44530000","9220203","30675736","2811514","41468349"
"2005-03","M","B","295200000","139310000","155890000","30935549","108428187","10901348","144951929"
"2005-03","M","A","116010000","55140000","60870000","12081911","43132362","4470226","56377434"
"2005-04","M","B","414920000","196870000","218040000","44223207","152794542","15212663","202732011"
"2005-04","M","A","119710000","57560000","62150000","13287659","44366355","4311316","57780082"
"2005-05","M","B","522780000","246390000","276400000","55827755","190583967","19027604","257352530"
"2005-05","M","A","107870000","49440000","58430000","11604548","37789425","3814941","54620519"
"2005-06","M","B","645030000","302690000","342340000","68782935","233910765","23568982","318770753"
"2005-06","M","A","122240000","56280000","65960000","12955180","43326798","4541378","61418223"
"2005-07","M","A","120760000","55180000","65580000","12811383","42227136","4235101","61349166"
"2005-07","M","B","765900000","357960000","407940000","81680297","276144992","27800710","380137135"
"2005-08","M","B","891110000","415450000","475670000","93997201","321477063","32048973","444201913"
"2005-08","M","A","125600000","57780000","67820000","12424037","45382651","4254316","64145287"
"2005-09","M","B","1024510000","478080000","546420000","107563845","370520144","36097169","510321409"
"2005-09","M","A","132810000","62620000","70190000","13571746","49051377","4046349","66139160"
"2005-10","M","B","1148610000","534120000","614490000","120211768","413908448","39768413","574725606"
"2005-10","M","A","124170000","56080000","68090000","12637617","43438403","3671769","64420241"
"2005-11","M","B","1282270000","595730000","686550000","133691005","462102053","44116790","642523037"
"2005-11","M","A","133750000","61620000","72120000","13467359","48219857","4351589","67866173"
"2005-12","M","A","139810000","64400000","75410000","14007188","50388835","4919925","70492443"
"2005-12","M","B","1422120000","660120000","762000000","147709838","512408694","49038838","712960300"
"2006-01","M","B","120490000","55500000","64990000","13879264","41617564","3875109","61113705"
"2006-01","M","A","120490000","55500000","64990000","13879264","41617564","3875109","61113705"
"2006-02","M","B","226370000","107180000","119190000","26621237","80454491","7071679","112165634"
"2006-02","M","A","105850000","51700000","54150000","12739676","38864774","3195504","50911747"
"2006-03","M","A","144900000","66860000","78050000","16015032","50842100","4693532","73352305"
"2006-03","M","B","371300000","174000000","197300000","42634699","131361057","11766800","185537597"
"2006-04","M","A","143440000","66490000","76950000","15886714","50604641","4307220","72640957"
"2006-04","M","B","514720000","240480000","274230000","58525218","181957737","16072847","258160826"
"2006-05","M","A","133220000","60110000","73110000","15391207","44718523","3991664","69122217"
"2006-05","M","B","647850000","300530000","347320000","73933084","226593747","20062243","327257474"
"2006-06","M","B","795740000","367150000","428590000","90694352","276451316","24293994","404299204"
"2006-06","M","A","148120000","66810000","81310000","16762022","50046278","4233431","77077789"
"2006-07","M","B","941850000","432950000","508900000","105945733","326991893","28448166","480454324"
"2006-07","M","A","146060000","65720000","80340000","15214350","50499164","4156379","76180774"
"2006-08","M","B","1104610000","504980000","599630000","123699552","381277218","33263467","566370106"
