"Staper","Fresgn","Datasgn","Eftm0101","Eftm0102","Eftm0103","Eftm0106","Eftm0107","Eftm0108","Eftm0109"
"2006-08","M","A","162740000","71970000","90770000","17685522","54284375","4816747","85949254"
"2006-09","M","A","167980000","76340000","91640000","17870455","58472019","4488012","87141476"
"2006-09","M","B","1272610000","581380000","691230000","141645646","439733848","37748309","653471986"
"2006-10","M","A","152430000","64300000","88130000","13559789","50737728","4588838","83538533"
"2006-10","M","B","1424950000","645670000","779290000","155214089","490450532","42333624","736951714"
"2006-11","M","B","1593560000","718520000","875040000","171423769","547091216","47550660","827491810"
"2006-11","M","A","168790000","72930000","95850000","16232426","56694063","5235814","90618683"
"2006-12","M","A","167200000","73100000","94100000","15679954","57416797","5377758","88716298"
"2006-12","M","B","1760690000","791610000","969080000","187141188","604472425","52925432","916147407"
"2007-01","M","A","157360000","70740000","86620000","17116175","53623024","4555850","82063881"
"2007-01","M","B","157360000","70740000","86620000","17116175","53623024","4555850","82063881"
"2007-02","M","A","140440000","58340000","82100000","13980059","44359302","4342590","77753002"
"2007-02","M","B","297810000","129100000","168710000","31107239","97994361","8914536","159796102"
"2007-03","M","A","159990000","76560000","83430000","18204822","58347893","4533870","78890286"
"2007-03","M","B","457740000","205650000","252090000","49316266","156315031","13446425","238630848"
"2007-04","M","B","635730000","286200000","349520000","69751139","216466571","18613254","330884259"
"2007-04","M","A","178020000","80570000","97440000","20432649","60171560","5167656","92282299"
"2007-05","M","A","165650000","71600000","94060000","18652899","52937922","4810009","89255032"
"2007-05","M","B","801340000","357810000","443530000","88417623","269389512","23423118","420109673"
"2007-06","M","B","980930000","434200000","546730000","107991945","326211909","28453388","518271987"
"2007-06","M","A","179630000","76360000","103270000","19533929","56824288","5032024","98236262"
"2007-07","M","B","1172000000","517590000","654410000","129615542","387976551","33309812","621098880"
"2007-07","M","A","191130000","83390000","107740000","21600063","61787126","4860805","102883299"
"2007-08","M","A","197740000","86380000","111360000","22355320","64025384","5136059","106218722"
"2007-08","M","B","1369710000","603980000","765740000","152006110","451971448","38445403","727290268"
"2007-09","M","A","201050000","88570000","112480000","21358790","67208416","5113323","107259726"
"2007-09","M","B","1570830000","692590000","878240000","173377078","519214725","43590988","834542668"
"2007-10","M","A","188400000","80670000","107720000","20148642","60524692","5225005","102498984"
"2007-10","M","B","1759320000","773480000","985840000","193562041","579710221","48811565","937033212"
"2007-11","M","B","1969090000","865480000","1103600000","217786789","646969747","54869169","1048735175"
"2007-11","M","A","208960000","91340000","117620000","24137402","67202154","6052926","111567880"
"2007-12","M","A","206150000","91730000","114420000","25078101","66650880","6641559","107774427"
"2007-12","M","B","2173830000","955820000","1218020000","242977466","712841030","61546916","1156467599"
"2008-01","M","B","199830000","90170000","109650000","27698612","62475834","6006786","103633244"
"2008-01","M","A","199830000","90170000","109650000","27698612","62475834","6006786","103633244"
"2008-02","M","A","166180000","78810000","87370000","25762458","53050675","4627781","82740015"
"2008-02","M","B","365930000","168940000","196990000","53443892","115493791","10634655","186356171"
"2008-03","M","A","204520000","95560000","108960000","30475090","65081052","5498969","103463922"
"2008-03","M","B","570380000","264480000","305900000","83952893","180525821","16132017","289764891"
"2008-04","M","A","220740000","102030000","118710000","31906948","70122390","6303704","112402983"
"2008-04","M","B","791140000","366570000","424570000","115927862","250644647","22436811","402133843"
"2008-05","M","A","220780000","100290000","120500000","34136789","66149273","6803563","113692928"
"2008-05","M","B","1012080000","467030000","545060000","150195414","316831636","29238982","515816166"
"2008-06","M","B","1234170000","567570000","666610000","183994138","383554461","36615220","629636190"
"2008-06","M","A","221710000","100180000","121530000","33453975","66725961","7364852","113814702"
"2008-07","M","A","248070000","111400000","136680000","37352124","74045022","7389267","129285778"
"2008-07","M","B","1482110000","679200000","802910000","221651908","457546973","44019863","758876345"
"2008-08","M","B","1723380000","785690000","937690000","259248750","526442534","51162049","886523245"
"2008-08","M","A","241050000","106180000","134870000","37205566","68972927","7138289","127734386"
"2008-09","M","B","1967130000","893070000","1074060000","294223094","598847564","58413697","1015644392"
"2008-09","M","A","243500000","107070000","136440000","34671219","72394055","7252095","129179993"
"2008-10","M","B","2188670000","986340000","1202330000","322279412","664058801","64878059","1137452888"
"2008-10","M","A","221410000","93090000","128330000","27857007","65230679","6480380","121846648"
"2008-11","M","A","189890000","74900000","114990000","21760410","53137060","5976675","109010610"
"2008-11","M","B","2378370000","1061210000","1317160000","344075681","717134834","70779761","1246381846"
"2008-12","M","B","2561630000","1133090000","1428550000","362775851","770310485","77847587","1350698121"
"2008-12","M","A","183330000","72180000","111160000","18883594","53293592","6800391","104356830"
"2009-01","M","B","141800000","51340000","90450000","13851188","37493076","4851491","85602109"
"2009-01","M","A","141800000","51340000","90450000","13851188","37493076","4851491","85602109"
"2009-02","M","B","266770000","111440000","155330000","29867751","81572375","8469650","146855769"
"2009-02","M","A","124950000","60050000","64890000","16001071","44052587","3619373","61275275"
"2009-03","M","B","428740000","183200000","245540000","49289348","133910136","12983263","232556671"
"2009-03","M","A","162020000","71730000","90290000","19374531","52354581","4526757","85763790"
"2009-04","M","A","170730000","78800000","91930000","21548305","57251382","4821446","87113273"
"2009-04","M","B","599410000","261990000","337420000","70865946","191120958","17802951","319617915"
"2009-05","M","B","763490000","337350000","426140000","92482450","244866328","22340945","403801098"
"2009-05","M","A","164130000","75370000","88760000","21570236","53799120","4535839","84222047"
"2009-06","M","B","946120000","424600000","521530000","116776416","307836010","27444238","494187572"
"2009-06","M","A","182570000","87160000","95410000","24182475","62993616","5141250","90370775"
"2009-07","M","B","1146710000","519620000","627100000","145866713","373750346","32602822","594494377"
"2009-07","M","A","200210000","94790000","105420000","28855950","65934634","5191395","100228845"
"2009-08","M","A","191700000","88000000","103710000","25654328","62340906","5356770","98350238"
"2009-08","M","B","1338650000","607920000","730740000","171764616","436154130","37951486","692784632"
"2009-09","M","B","1557820000","711180000","846650000","201318972","509856285","43818442","802830964"
"2009-09","M","A","218940000","103010000","115940000","29306563","73699307","5869184","110068810"
"2009-10","M","B","1755490000","798130000","957360000","227208635","570923122","49258495","908102077"
"2009-10","M","A","197540000","86780000","110760000","25736984","61037765","5445399","105316985"
"2009-11","M","A","208210000","94560000","113650000","26764780","67795651","6022840","107630590"
"2009-11","M","B","1964000000","893020000","1070980000","254292521","638729753","55281379","1015699210"
"2009-12","M","A","243020000","112290000","130720000","34632050","77661663","7818765","122905116"
"2009-12","M","B","2207270000","1005600000","1201660000","289201834","716353391","63099079","1138564212"
"2010-01","M","B","204780000","95310000","109480000","29655884","65651163","6412722","103062576"
"2010-01","M","A","204780000","95310000","109480000","29655884","65651163","6412722","103062576"
"2010-02","M","B","386400000","182320000","204080000","58325260","123994038","11207480","192874270"
"2010-02","M","A","181430000","86910000","94520000","28661736","58248598","4790747","89731968"
"2010-03","M","A","231460000","119350000","112110000","35643106","83704987","6337995","105773798"
"2010-03","M","B","617850000","301680000","316170000","93985294","207694470","17543108","298625408"
"2010-04","M","B","855990000","419940000","436050000","130166461","289773570","24128183","411923696"
"2010-04","M","A","238160000","118240000","119920000","36154933","82084529","6586327","113334339"
"2010-05","M","A","243990000","112230000","131760000","34754526","77473224","7190154","124570509"
"2010-05","M","B","1100090000","532350000","567740000","165076923","367273277","31294584","536449201"
"2010-06","M","A","254770000","117370000","137400000","37816079","79557647","6703364","130692214"
"2010-06","M","B","1354880000","649790000","705090000","202987691","446803906","37994571","667095153"
"2010-07","M","B","1617050000","766560000","850490000","238245879","528311385","45148112","805341798"
"2010-07","M","A","262310000","116790000","145520000","35191460","81597474","7151069","138368249"
"2010-08","M","A","258570000","119270000","139300000","35335834","83930318","6738160","132564071"
"2010-08","M","B","1875580000","885840000","989740000","273608201","612229407","51881757","937856941"
"2010-09","M","B","2148680000","1014040000","1134640000","313774465","700264457","58783416","1075851955"
"2010-09","M","A","273100000","128110000","144990000","40022500","88087804","6918981","138066304"
"2010-10","M","B","2393410000","1122820000","1270590000","345918018","776896684","65268478","1205321123"
"2010-10","M","A","244810000","108830000","135980000","32152963","76679738","6487246","129491172"
"2010-11","M","A","283760000","130440000","153330000","40942635","89493310","8076885","145248877"
"2010-11","M","B","2677280000","1253430000","1423840000","387027753","866404729","73341618","1350502712"
"2010-12","M","B","2972760000","1394830000","1577930000","432556433","962272276","81716618","1496215634"
"2010-12","M","A","295220000","141070000","154150000","45266149","95802685","8376150","145772746"
"2011-01","M","B","295010000","144270000","150730000","48490288","95782922","8557287","142176864"
"2011-01","M","A","295010000","144270000","150730000","48490288","95782922","8557287","142176864"
"2011-02","M","B","495830000","248360000","247470000","85605284","162777371","13869455","233600466"
"2011-02","M","A","200780000","104040000","96740000","37098062","66965902","5313007","91423119"
"2011-03","M","A","304260000","152060000","152200000","48376008","103684301","9349435","142849636"
"2011-03","M","B","800310000","400660000","399640000","134156176","266482699","23214544","376428020"
"2011-04","M","B","1100320000","545020000","555300000","183416993","361602126","31871735","523428131"
"2011-04","M","A","299950000","144260000","155690000","49122506","95140575","8657729","147026355"
"2011-05","M","A","301270000","144110000","157160000","51456142","92654082","8733168","148424024"
"2011-05","M","B","1401790000","689410000","712380000","235145563","454265297","40600265","671774590"
"2011-06","M","A","301690000","139710000","161980000","48190630","91517568","8140417","153840357"
"2011-06","M","B","1703670000","829370000","874300000","283613224","545755357","48737069","825561472"
"2011-07","M","B","2022550000","973170000","1049380000","333566732","639602058","57319685","992058297"
"2011-07","M","A","318770000","143640000","175130000","49815902","93828525","8577521","166550515"
"2011-08","M","B","2352530000","1129900000","1222630000","388354710","741547748","65727891","1156901045"
"2011-08","M","A","328870000","155560000","173320000","53610404","101946335","8441818","164873878"
"2011-09","M","B","2677440000","1285170000","1392270000","441569163","843602458","74280416","1317989420"
"2011-09","M","A","324830000","155160000","169670000","53119404","102039676","8554368","161118644"
"2011-10","M","A","297950000","140460000","157490000","48678343","91779355","7488545","150002227"
"2011-10","M","B","2975380000","1425680000","1549710000","490287005","935390499","81766672","1467938830"
"2011-11","M","B","3309620000","1585610000","1724010000","547404472","1038204040","90769284","1633238042"
"2011-11","M","A","334400000","159940000","174460000","57076082","102859913","9028168","165435955"
"2011-12","M","A","332920000","158200000","174720000","56980457","101216432","9790308","164927343"
"2011-12","M","B","3642060000","1743460000","1898600000","604376033","1139081865","100552298","1798047542"
"2012-01","M","B","272600000","122660000","149940000","48787978","73873249","8485388","141453725"
"2012-01","M","A","272600000","122660000","149940000","48787978","73873249","8485388","141453725"
"2012-02","M","B","533030000","268640000","264400000","102592797","166044134","15612661","248782588"
"2012-02","M","A","260430000","145950000","114470000","53803050","92150963","7128318","107342302"
"2012-03","M","A","325970000","160310000","165660000","57086348","103224452","8555514","157102586"
"2012-03","M","B","859370000","429360000","430020000","159865002","269341450","24166790","405849924"
"2012-04","M","A","308080000","144830000","163250000","54177560","90646964","7728944","155522768"
"2012-04","M","B","1167180000","573940000","593240000","214026183","359913949","31896853","561343518"
"2012-05","M","B","1510890000","736490000","774400000","273764604","462732112","40671718","733732239"
"2012-05","M","A","343580000","162440000","181140000","59609191","102832249","8696525","172444237"
"2012-06","M","A","328690000","148480000","180200000","51915500","96566865","8126450","172078004"
"2012-06","M","B","1839840000","885460000","954380000","326375115","559089324","48788508","905587261"
"2012-07","M","B","2168370000","1037140000","1131240000","376881586","660254543","56581780","1074655260"
"2012-07","M","A","328730000","151790000","176940000","50515299","101277979","7798394","169141639"
"2012-08","M","A","329290000","151310000","177970000","46538915","104773831","8052938","169920359"
"2012-08","M","B","2497620000","1188510000","1309120000","423483627","765025692","64634496","1244480288"
"2012-09","M","B","2842470000","1347080000","1495390000","473675590","873406884","73197653","1422191117"
"2012-09","M","A","345030000","158680000","186350000","50144802","108535678","8564871","177784639"
"2012-10","M","B","3161570000","1490670000","1670900000","523475314","967135785","81411272","1589489959"
"2012-10","M","A","319150000","143580000","175570000","49697660","93826757","8218335","167352767"
"2012-11","M","A","339130000","159750000","179380000","53445675","106301813","9241771","170138996"
"2012-11","M","B","3500280000","1650370000","1849910000","577016934","1073352014","90627804","1759278385"
"2012-12","M","B","3866760000","1817830000","2048940000","634604813","1183220748","100581089","1948353599"
"2012-12","M","A","366840000","167610000","199230000","57709370","109901875","9947002","189282680"
"2013-01","M","A","345580000","158220000","187370000","56829946","101389366","9494077","177871495"
"2013-01","M","B","345580000","158220000","187370000","56829946","101389366","9494077","177871495"
"2013-02","M","B","609310000","282580000","326730000","102672812","179957270","16258412","310456248"
"2013-02","M","A","263490000","124120000","139370000","45775472","78366303","6771700","132595535"
"2013-03","M","A","365260000","183070000","182190000","54517710","128495387","8864025","173325974"
"2013-03","M","B","974670000","465800000","508870000","157277642","308459565","25122067","483748992"
"2013-04","M","B","1330750000","634880000","695870000","213572793","421311489","34542324","661326113"
"2013-04","M","A","355960000","168900000","187060000","56088461","112811533","9423166","177638307"
"2013-05","M","B","1676250000","797690000","878560000","268731695","528958544","43818474","834743533"
"2013-05","M","A","345110000","162340000","182770000","54783032","107558126","9285286","173480830"
"2013-06","M","B","1997690000","944870000","1052820000","318751076","626117879","51922667","1000899948"
"2013-06","M","A","321510000","147190000","174320000","49956186","97235206","8106320","166209476"
"2013-07","M","B","2351760000","1113020000","1238730000","375782231","737235016","60525342","1178208384"
"2013-07","M","A","354160000","168170000","185990000","57052922","111120444","8604935","177386382"
"2013-08","M","B","2704310000","1275050000","1429260000","428073222","846981247","69354622","1359905345"
"2013-08","M","A","352700000","162090000","190610000","52284201","109805346","8830557","181777745"
"2013-09","M","B","3060370000","1445500000","1614860000","484822168","960669080","77862260","1537000213"
"2013-09","M","A","356080000","170440000","185640000","56814564","113611798","8510220","177133356"
"2013-10","M","A","339700000","154300000","185410000","50738840","103560023","8993427","176412149"
"2013-10","M","B","3399960000","1599750000","1800210000","535531102","1064220085","86853646","1713357167"
"2013-11","M","A","370610000","168400000","202210000","57068624","111335261","9422731","192782071"
"2013-11","M","B","3770490000","1768170000","2002320000","592653775","1175519294","96275092","1906043633"
"2013-12","M","B","4160330000","1950290000","2210040000","657601236","1292687464","107283266","2102735823"
"2013-12","M","A","389840000","182100000","207740000","64977796","117123777","11009068","196733355"
"2014-01","M","B","382390000","175260000","207130000","66730501","108532320","10156653","196975470"
"2014-01","M","A","382390000","175260000","207130000","66730501","108532320","10156653","196975470"
"2014-02","M","B","633570000","312350000","321230000","116259956","196054779","16189213","305024077"
"2014-02","M","A","251180000","137080000","114090000","49523571","87558916","6032638","108061056"
"2014-03","M","A","332520000","162410000","170110000","55051314","107353379","9231821","160876168"
"2014-03","M","B","965880000","474570000","491310000","171257442","303312741","25418786","465884435"
"2014-04","M","B","1324320000","644540000","679780000","232129741","412409469","34557969","645219879"
"2014-04","M","A","358630000","170090000","188540000","60925073","109162904","9142542","179398006"
"2014-05","M","A","355020000","159550000","195470000","55549762","104001427","9499522","185973399"
"2014-05","M","B","1679100000","803900000","875200000","287641284","516259917","44056029","831142553"
"2014-06","M","A","342010000","155220000","186790000","52242213","102981628","8991605","177796932"
"2014-06","M","B","2020860000","959000000","1061860000","339864533","619133028","53039901","1008823290"
"2014-07","M","B","2399660000","1124550000","1275110000","394604872","729944969","62838253","1212272993"
"2014-07","M","A","378480000","165590000","212890000","54726251","110864261","9407563","203483500"
"2014-08","M","A","367090000","158630000","208460000","52229875","106399512","9726092","198739772"
"2014-08","M","B","2766390000","1282930000","1483460000","446642288","836289734","72552909","1410910812"
"2014-09","M","A","396430000","182740000","213690000","54766701","127957407","9031798","204655664"
"2014-09","M","B","3162600000","1465510000","1697090000","501293849","964192888","81581530","1615507221"
"2014-10","M","A","368330000","161460000","206870000","46677572","114783656","10132660","196734055"
"2014-10","M","B","3530570000","1626730000","1903840000","547886673","1078846393","91705607","1812134921"
"2014-11","M","B","3898250000","1782890000","2115360000","594049671","1188837801","101784609","2013582143"
"2014-11","M","A","368850000","157190000","211660000","46324165","110862126","10083235","201579434"
"2014-12","M","B","4303040000","1960290000","2342750000","647440251","1312850047","112705150","2230041401"
"2014-12","M","A","405410000","177900000","227510000","53710702","124189966","10925931","216586613"
"2015-01","M","A","340480000","140230000","200260000","43759586","96466564","9112725","191145311"
"2015-01","M","B","340480000","140230000","200260000","43759586","96466564","9112725","191145311"
"2015-02","M","A","277760000","108570000","169190000","33167165","75404385","6968223","162222323"
"2015-02","M","B","618170000","248760000","369410000","76918555","171841215","16077970","353332782"
"2015-03","M","A","286060000","141490000","144570000","39361836","102125504","7570259","136998298"
"2015-03","M","B","904170000","390230000","513930000","116289418","273943828","23647524","490285056"
"2015-04","M","A","318530000","142200000","176330000","41995969","100200367","8319321","168011495"
"2015-04","M","B","1222510000","532350000","690160000","158188540","374161920","31966779","658189773"
"2015-05","M","B","1544480000","663610000","880870000","194716361","468752196","40363477","839705929"
"2015-05","M","A","322020000","131260000","190750000","36486781","94703365","8401006","181656562"
"2015-06","M","A","337490000","145480000","192010000","43192985","102243678","8454763","183520678"
"2015-06","M","B","1880780000","808760000","1072010000","237822205","570800312","48816073","1023055278"
"2015-07","M","B","2224450000","959620000","1264820000","284359736","675264160","57118451","1207704779"
"2015-07","M","A","347170000","152070000","195100000","46571007","105500568","8305840","186790681"
"2015-08","M","B","2557550000","1096030000","1461520000","323117256","772518869","65633888","1394891896"
"2015-08","M","A","333530000","136650000","196880000","38862826","97765702","8515978","188352269"
"2015-09","M","B","2904140000","1240030000","1664120000","362128203","877895093","74865433","1589249888"
"2015-09","M","A","350770000","145220000","205560000","39057080","106155633","9235895","196318696"
"2015-10","M","A","323190000","130770000","192410000","33795998","96956400","8631630","183764159"
"2015-10","M","B","3226960000","1370520000","1856450000","395869900","974292388","83444366","1771663974"
"2015-11","M","B","3565530000","1513210000","2052320000","431968847","1080770932","93004623","1958401822"
"2015-11","M","A","340380000","143140000","197240000","36113034","106605378","9567727","186895498"
"2015-12","M","B","3958640000","1682070000","2276570000","473012407","1208938479","103977407","2170972436"
"2015-12","M","A","388280000","164100000","224190000","41219966","123074372","10977315","212706186"
"2016-01","M","B","291660000","114190000","177480000","31837490","82061372","8501280","168684426"
